MLST_scheme	URL
mflocculare	http://rest.pubmlst.org/db/pubmlst_mflocculare_seqdef/schemes/1/profiles_csv
mgallisepticum	http://rest.pubmlst.org/db/pubmlst_mgallisepticum_seqdef/schemes/1/profiles_csv
mgallisepticum_2	http://rest.pubmlst.org/db/pubmlst_mgallisepticum_seqdef/schemes/2/profiles_csv
mhaemolytica	http://rest.pubmlst.org/db/pubmlst_mhaemolytica_seqdef/schemes/1/profiles_csv
mhyopneumoniae	http://rest.pubmlst.org/db/pubmlst_mhyopneumoniae_seqdef/schemes/1/profiles_csv
mhominis_3	http://rest.pubmlst.org/db/pubmlst_mhominis_seqdef/schemes/3/profiles_csv
mhyorhinis	http://rest.pubmlst.org/db/pubmlst_mhyorhinis_seqdef/schemes/1/profiles_csv
miowae	http://rest.pubmlst.org/db/pubmlst_miowae_seqdef/schemes/1/profiles_csv
mmassiliense	NA
mpneumoniae	http://rest.pubmlst.org/db/pubmlst_mpneumoniae_seqdef/schemes/1/profiles_csv
msciuri	http://rest.pubmlst.org/db/pubmlst_msciuri_seqdef/schemes/1/profiles_csv
msynoviae	http://rest.pubmlst.org/db/pubmlst_msynoviae_seqdef/schemes/1/profiles_csv
mycobacteria_2	http://rest.pubmlst.org/db/pubmlst_mycobacteria_seqdef/schemes/2/profiles_csv
mplutonius	http://rest.pubmlst.org/db/pubmlst_mplutonius_seqdef/schemes/1/profiles_csv
neisseria	http://rest.pubmlst.org/db/pubmlst_neisseria_seqdef/schemes/1/profiles_csv
oralstrep	http://rest.pubmlst.org/db/pubmlst_oralstrep_seqdef/schemes/1/profiles_csv
orhinotracheale	http://rest.pubmlst.org/db/pubmlst_orhinotracheale_seqdef/schemes/1/profiles_csv
otsutsugamushi	http://rest.pubmlst.org/db/pubmlst_otsutsugamushi_seqdef/schemes/1/profiles_csv
pacnes	NA
paeruginosa	http://rest.pubmlst.org/db/pubmlst_paeruginosa_seqdef/schemes/1/profiles_csv
pagglomerans	NA
pdamselae	http://rest.pubmlst.org/db/pubmlst_pdamselae_seqdef/schemes/1/profiles_csv
pfluorescens	http://rest.pubmlst.org/db/pubmlst_pfluorescens_seqdef/schemes/1/profiles_csv
pfreudenreichii	NA
pgingivalis	http://rest.pubmlst.org/db/pubmlst_pgingivalis_seqdef/schemes/1/profiles_csv
plarvae	http://rest.pubmlst.org/db/pubmlst_plarvae_seqdef/schemes/1/profiles_csv
pmultocida_multihost	http://rest.pubmlst.org/db/pubmlst_pmultocida_seqdef/schemes/1/profiles_csv
pmultocida_rirdc	http://rest.pubmlst.org/db/pubmlst_pmultocida_seqdef/schemes/2/profiles_csv
ppentosaceus	http://rest.pubmlst.org/db/pubmlst_ppentosaceus_seqdef/schemes/1/profiles_csv
pputida	http://rest.pubmlst.org/db/pubmlst_pputida_seqdef/schemes/1/profiles_csv
psalmonis	http://rest.pubmlst.org/db/pubmlst_psalmonis_seqdef/schemes/1/profiles_csv
pshigelloides	NA
ranatipestifer	http://rest.pubmlst.org/db/pubmlst_ranatipestifer_seqdef/schemes/1/profiles_csv
rhodococcus	http://rest.pubmlst.org/db/pubmlst_rhodococcus_seqdef/schemes/1/profiles_csv
sagalactiae	http://rest.pubmlst.org/db/pubmlst_sagalactiae_seqdef/schemes/1/profiles_csv
saureus	http://rest.pubmlst.org/db/pubmlst_saureus_seqdef/schemes/1/profiles_csv
sbsec	http://rest.pubmlst.org/db/pubmlst_sbsec_seqdef/schemes/1/profiles_csv
scanis	http://rest.pubmlst.org/db/pubmlst_scanis_seqdef/schemes/1/profiles_csv
schromogenes	http://rest.pubmlst.org/db/pubmlst_schromogenes_seqdef/schemes/1/profiles_csv
sdysgalactiae	http://rest.pubmlst.org/db/pubmlst_sdysgalactiae_seqdef/schemes/1/profiles_csv
senterica	http://rest.pubmlst.org/db/pubmlst_salmonella_seqdef/schemes/2/profiles_csv
sepidermidis	http://rest.pubmlst.org/db/pubmlst_sepidermidis_seqdef/schemes/1/profiles_csv
sgallolyticus	http://rest.pubmlst.org/db/pubmlst_sgallolyticus_seqdef/schemes/1/profiles_csv
shaemolyticus	http://rest.pubmlst.org/db/pubmlst_shaemolyticus_seqdef/schemes/1/profiles_csv
shewanella	http://rest.pubmlst.org/db/pubmlst_shewanella_seqdef/schemes/1/profiles_csv
shominis	http://rest.pubmlst.org/db/pubmlst_shominis_seqdef/schemes/1/profiles_csv
sinorhizobium	http://rest.pubmlst.org/db/pubmlst_sinorhizobium_seqdef/schemes/1/profiles_csv
slugdunensis	NA
smaltophilia	http://rest.pubmlst.org/db/pubmlst_smaltophilia_seqdef/schemes/1/profiles_csv
soralis	NA
spneumoniae	http://rest.pubmlst.org/db/pubmlst_spneumoniae_seqdef/schemes/1/profiles_csv
spseudintermedius	http://rest.pubmlst.org/db/pubmlst_spseudintermedius_seqdef/schemes/1/profiles_csv
spyogenes	http://rest.pubmlst.org/db/pubmlst_spyogenes_seqdef/schemes/1/profiles_csv
ssuis	http://rest.pubmlst.org/db/pubmlst_ssuis_seqdef/schemes/1/profiles_csv
sthermophilus	http://rest.pubmlst.org/db/pubmlst_sthermophilus_seqdef/schemes/1/profiles_csv
sthermophilus_2	NA
streptomyces	http://rest.pubmlst.org/db/pubmlst_streptomyces_seqdef/schemes/1/profiles_csv
streptothermophilus	http://rest.pubmlst.org/db/pubmlst_sthermophilus_seqdef/schemes/1/profiles_csv
suberis	http://rest.pubmlst.org/db/pubmlst_suberis_seqdef/schemes/1/profiles_csv
szooepidemicus	http://rest.pubmlst.org/db/pubmlst_szooepidemicus_seqdef/schemes/1/profiles_csv
taylorella	http://rest.pubmlst.org/db/pubmlst_taylorella_seqdef/schemes/1/profiles_csv
tenacibaculum	http://rest.pubmlst.org/db/pubmlst_tenacibaculum_seqdef/schemes/1/profiles_csv
tpallidum	http://rest.pubmlst.org/db/pubmlst_tpallidum_seqdef/schemes/1/profiles_csv
tvaginalis	http://rest.pubmlst.org/db/pubmlst_tvaginalis_seqdef/schemes/1/profiles_csv
ureaplasma	http://rest.pubmlst.org/db/pubmlst_ureaplasma_seqdef/schemes/1/profiles_csv
vcholerae	http://rest.pubmlst.org/db/pubmlst_vcholerae_seqdef/schemes/1/profiles_csv
vcholerae_2	http://rest.pubmlst.org/db/pubmlst_vcholerae_seqdef/schemes/2/profiles_csv
vibrio	http://rest.pubmlst.org/db/pubmlst_vibrio_seqdef/schemes/1/profiles_csv
vparahaemolyticus	http://rest.pubmlst.org/db/pubmlst_vparahaemolyticus_seqdef/schemes/1/profiles_csv
vtapetis	http://rest.pubmlst.org/db/pubmlst_vtapetis_seqdef/schemes/1/profiles_csv
vvulnificus	http://rest.pubmlst.org/db/pubmlst_vvulnificus_seqdef/schemes/1/profiles_csv
wolbachia	http://rest.pubmlst.org/db/pubmlst_wolbachia_seqdef/schemes/1/profiles_csv
xfastidiosa	http://rest.pubmlst.org/db/pubmlst_xfastidiosa_seqdef/schemes/1/profiles_csv
yersinia	NA
ypseudotuberculosis	NA
yruckeri	http://rest.pubmlst.org/db/pubmlst_yruckeri_seqdef/schemes/1/profiles_csv
